iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
1		3.06364e-21		3.18854e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53339e-19		3.18915e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06673e-19		3.17744e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06665e-19		3.15349e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.8687e-19		3.11748e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42439e-19		3.06969e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87809e-19		3.01045e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42455e-19		2.94017e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65588e-19		2.85938e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65691e-19		2.76865e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.59627e-19		2.6687e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53457e-19		2.56031e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16871e-19		2.4444e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.8697e-19		2.32205e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65591e-19		2.19448e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87847e-19		2.06314e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08671e-19		1.92974e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.88039e-19		1.79635e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.656e-19		1.66547e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87858e-19		1.54017e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06734e-19		1.42424e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.43017e-19		1.32221e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42505e-19		1.23923e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06739e-19		1.18064e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.25404e-19		1.15091e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42478e-19		1.15247e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.1993e-19		1.18483e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53935e-19		1.24473e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42505e-19		1.32716e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.25309e-19		1.42664e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86957e-19		1.53802e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.42878e-19		1.65692e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16932e-19		1.77974e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87913e-19		1.90358e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06727e-19		2.02611e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.6574e-19		2.14542e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42513e-19		2.25997e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87835e-19		2.36846e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.534e-19		2.46981e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08529e-19		2.56312e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87881e-19		2.64761e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65614e-19		2.72265e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86863e-19		2.78769e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.90922e-19		2.84229e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06672e-19		2.8861e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.1685e-19		2.91887e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65575e-19		2.94039e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87805e-19		2.95056e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.8686e-19		2.94935e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.75581e-19		2.93679e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16862e-19		2.91299e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65586e-19		2.87815e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53345e-19		2.83252e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16853e-19		2.77643e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86886e-19		2.7103e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16868e-19		2.6346e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06682e-19		2.54992e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.75613e-19		2.45691e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.1693e-19		2.35635e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87838e-19		2.2491e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87897e-19		2.1362e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.4252e-19		2.01882e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53388e-19		1.89833e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06781e-19		1.77638e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16894e-19		1.65494e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53398e-19		1.53639e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87871e-19		1.42364e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87894e-19		1.32021e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.33689e-19		1.23026e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87893e-19		1.15843e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87892e-19		1.10932e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.25319e-19		1.08658e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.43004e-19		1.09195e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87907e-19		1.12459e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87853e-19		1.18141e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86903e-19		1.2579e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16937e-19		1.34924e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87873e-19		1.45092e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42562e-19		1.5591e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.8687e-19		1.67058e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.72699e-19		1.7828e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.25297e-19		1.89366e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.4288e-19		2.00145e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16856e-19		2.10477e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16895e-19		2.20245e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06678e-19		2.29351e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06693e-19		2.37714e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.25297e-19		2.45263e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.1685e-19		2.51941e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87805e-19		2.577e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.5334e-19		2.625e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86863e-19		2.6631e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.90919e-19		2.69107e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.59602e-19		2.70876e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42437e-19		2.71608e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86885e-19		2.71301e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86871e-19		2.69961e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87803e-19		2.676e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.1686e-19		2.64237e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.5335e-19		2.59898e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.59591e-19		2.54615e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86892e-19		2.48428e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16872e-19		2.41386e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86887e-19		2.33543e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86889e-19		2.24965e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16922e-19		2.15725e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06729e-19		2.05909e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.0671e-19		1.95615e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.5963e-19		1.84958e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.59654e-19		1.74073e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42545e-19		1.63117e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53556e-19		1.52281e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87808e-19		1.41793e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.8693e-19		1.31927e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16964e-19		1.23009e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.42919e-19		1.15411e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42525e-19		1.09531e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.90958e-19		1.05739e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86885e-19		1.04302e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08671e-19		1.05311e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87892e-19		1.08652e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06698e-19		1.14036e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42479e-19		1.21075e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.90979e-19		1.29362e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.88095e-19		1.38517e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16905e-19		1.48212e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42659e-19		1.58175e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42453e-19		1.68181e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.59599e-19		1.78045e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86882e-19		1.87617e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.169e-19		1.96771e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.42891e-19		2.05403e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87825e-19		2.13423e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.4247e-19		2.20759e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87911e-19		2.27348e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87802e-19		2.33138e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42446e-19		2.38086e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.067e-19		2.42158e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.1686e-19		2.45325e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16877e-19		2.4757e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16864e-19		2.48879e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87804e-19		2.49245e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42439e-19		2.48669e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86865e-19		2.47158e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53356e-19		2.44726e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53335e-19		2.41391e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16882e-19		2.3718e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.90923e-19		2.32125e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65593e-19		2.26267e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42495e-19		2.19651e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.6561e-19		2.12333e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.8688e-19		2.04376e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16883e-19		1.95852e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42485e-19		1.86846e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.1686e-19		1.77454e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53371e-19		1.6779e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.75595e-19		1.57985e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86869e-19		1.48196e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06716e-19		1.38609e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08546e-19		1.29446e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42455e-19		1.20969e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.25291e-19		1.13481e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.25294e-19		1.07315e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87843e-19		1.02803e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16902e-19		1.0023e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.0671e-19		9.97654e-07		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.8785e-19		1.0142e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.25313e-19		1.05041e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87896e-19		1.10348e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87853e-19		1.17002e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87916e-19		1.24659e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16924e-19		1.33003e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16924e-19		1.41759e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86895e-19		1.50697e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.59603e-19		1.59628e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87801e-19		1.68394e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.8783e-19		1.76864e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42506e-19		1.84928e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86861e-19		1.92496e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06675e-19		1.9949e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06674e-19		2.05844e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08444e-19		2.11505e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.59598e-19		2.16427e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53343e-19		2.20572e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16855e-19		2.23912e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86859e-19		2.26422e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42449e-19		2.28088e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42452e-19		2.28898e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65588e-19		2.28851e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65594e-19		2.27948e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42444e-19		2.26198e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16857e-19		2.23616e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87791e-19		2.20221e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65603e-19		2.16041e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06685e-19		2.11109e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87805e-19		2.05463e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86866e-19		1.99151e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16858e-19		1.92227e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.9093e-19		1.84753e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16869e-19		1.76801e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87821e-19		1.68455e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.25303e-19		1.59811e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.4248e-19		1.50982e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87827e-19		1.421e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53363e-19		1.33321e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.5347e-19		1.24831e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06763e-19		1.1685e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16886e-19		1.09631e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06668e-19		1.03459e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42537e-19		9.86323e-07		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87836e-19		9.54259e-07		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87802e-19		9.40432e-07		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08468e-19		9.45665e-07		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06744e-19		9.69335e-07		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.0864e-19		1.00953e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16921e-19		1.0635e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86878e-19		1.12819e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.17011e-19		1.20064e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65604e-19		1.27819e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16941e-19		1.35856e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16893e-19		1.43984e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53403e-19		1.52041e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16863e-19		1.59897e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.59595e-19		1.67439e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16854e-19		1.74575e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65632e-19		1.81225e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53374e-19		1.87324e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.1686e-19		1.92816e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.5339e-19		1.97654e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42459e-19		2.01799e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86877e-19		2.0522e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06668e-19		2.07891e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86867e-19		2.09795e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06706e-19		2.10918e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86899e-19		2.11256e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53345e-19		2.10806e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.4245e-19		2.09573e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.8686e-19		2.07568e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53348e-19		2.04807e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42478e-19		2.0131e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.1687e-19		1.97106e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53382e-19		1.92227e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06667e-19		1.86713e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.0668e-19		1.80611e-06		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65591e-19		1.73973e-06		1.9329e+216		7.63169e+06
