iter 		 resF 		 stepF 		 det 		 cond
1		2.90193e-18		4.71358e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.91682e-18		4.73939e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.30593e-18		4.71336e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.65414e-18		4.73991e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.8899e-18		4.71306e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.81601e-18		4.74043e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.56182e-18		4.71267e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.39817e-18		4.74094e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.41047e-17		4.71221e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.78836e-18		4.74142e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.36905e-18		4.71168e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.07691e-18		4.74188e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.04634e-17		4.71111e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.57502e-18		4.74233e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.28061e-18		4.71051e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.32098e-18		4.74275e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.20193e-17		4.7099e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.11225e-18		4.74316e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.8337e-18		4.7093e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.46109e-18		4.74356e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.75778e-18		4.70873e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.1418e-17		4.74396e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.83843e-18		4.7082e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.29551e-18		4.74435e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.48836e-18		4.70774e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.20272e-18		4.74475e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.49974e-18		4.70735e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.01879e-17		4.74514e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.09545e-18		4.70704e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.29969e-18		4.74553e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.58908e-18		4.70682e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.60131e-18		4.74591e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.17958e-18		4.70668e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.22605e-18		4.74627e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.01858e-18		4.70662e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.64463e-18		4.74661e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.74966e-18		4.70664e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.17771e-18		4.7469e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.16609e-18		4.70673e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09825e-18		4.74716e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.5857e-18		4.70687e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.38279e-18		4.74735e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.78425e-18		4.70705e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.33495e-18		4.74747e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.90928e-18		4.70726e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.78994e-18		4.74752e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.54045e-18		4.70749e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.328e-18		4.74748e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.37934e-18		4.70772e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.65478e-18		4.74736e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.66025e-18		4.70795e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.13578e-18		4.74716e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.80618e-18		4.70816e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.44206e-18		4.74687e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.76492e-18		4.70837e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.66926e-18		4.74652e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.11016e-18		4.70856e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.60381e-18		4.74611e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.79239e-18		4.70874e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.28066e-17		4.74565e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.30633e-18		4.7089e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.15545e-17		4.74517e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.66675e-18		4.70906e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.94763e-18		4.74467e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.50838e-18		4.70922e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.92127e-18		4.74418e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.30408e-18		4.70939e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.75954e-18		4.74371e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.4446e-18		4.70956e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.35406e-18		4.74328e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.94387e-18		4.70975e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.57761e-18		4.7429e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.56212e-18		4.70995e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.97151e-18		4.74259e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.92194e-18		4.71016e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.57358e-18		4.74234e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.3811e-17		4.71039e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.46374e-18		4.74218e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.86657e-18		4.71062e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.30763e-18		4.74208e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.74488e-18		4.71086e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.30035e-18		4.74206e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.45523e-18		4.71108e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.53582e-18		4.74211e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.18894e-18		4.71129e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.14138e-18		4.74222e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.46958e-18		4.71146e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.54531e-18		4.74238e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.94586e-18		4.7116e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.61069e-18		4.74258e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.39476e-18		4.71169e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.53025e-18		4.74282e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.2953e-18		4.71173e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.83286e-18		4.74307e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.47342e-18		4.71171e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.15427e-17		4.74334e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.81924e-18		4.71162e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.4513e-18		4.74361e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.308e-18		4.71147e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.5615e-18		4.74388e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.06092e-18		4.71126e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.58816e-18		4.74414e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.71065e-18		4.71099e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.60337e-18		4.7444e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.14225e-18		4.71068e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.44615e-18		4.74466e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.35837e-18		4.71034e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.83542e-18		4.74491e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.47369e-18		4.70997e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.14947e-18		4.74516e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.54508e-18		4.7096e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.45344e-18		4.74541e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.25386e-18		4.70923e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.90904e-18		4.74566e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.74931e-18		4.70887e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.75151e-18		4.74592e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.36797e-17		4.70855e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.47059e-18		4.74619e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.04267e-17		4.70827e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.28719e-18		4.74647e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.14736e-18		4.70804e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.21741e-18		4.74675e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.89032e-18		4.70786e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.42477e-18		4.74703e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.3892e-17		4.70774e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.98513e-18		4.7473e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.29402e-18		4.70768e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.38901e-18		4.74757e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.34089e-18		4.70767e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.06106e-18		4.74781e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.10714e-18		4.70771e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.07296e-17		4.74803e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.61993e-18		4.70779e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.47597e-18		4.74821e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.03985e-17		4.70791e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.18151e-17		4.74834e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.47669e-18		4.70806e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.72362e-18		4.74842e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.20327e-18		4.70822e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.29899e-17		4.74843e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.99186e-18		4.7084e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.8596e-18		4.74839e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.28405e-18		4.70858e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.17675e-18		4.74828e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.01691e-17		4.70877e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.24298e-17		4.74811e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.39876e-17		4.70895e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.44242e-18		4.74788e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.14114e-18		4.70912e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.71605e-18		4.74759e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.17675e-18		4.70929e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.50584e-18		4.74727e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.74636e-18		4.70946e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.33077e-17		4.74691e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.43696e-18		4.70963e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.51641e-18		4.74654e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.12893e-18		4.70979e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.99242e-18		4.74616e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.5247e-18		4.70997e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.09378e-18		4.74578e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.99938e-18		4.71015e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.03488e-18		4.74543e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.13548e-17		4.71034e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.05527e-18		4.74512e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.47681e-18		4.71054e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21199e-17		4.74484e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.03466e-17		4.71075e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.46633e-18		4.74462e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.23091e-18		4.71096e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.42557e-18		4.74445e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.38977e-18		4.71119e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.58748e-18		4.74435e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.4817e-18		4.7114e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.93938e-18		4.7443e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.72245e-18		4.71162e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.37063e-18		4.74431e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.3703e-17		4.71181e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.28375e-18		4.74438e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.29592e-18		4.71198e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.00232e-17		4.74451e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.85074e-18		4.71211e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.83402e-18		4.74467e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.877e-18		4.7122e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42986e-18		4.74488e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.93289e-18		4.71224e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.59404e-18		4.74512e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.27574e-18		4.71223e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.72188e-18		4.74538e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.80482e-18		4.71215e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.71686e-18		4.74566e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.36064e-17		4.71202e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.76277e-18		4.74595e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.01534e-18		4.71182e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.01241e-18		4.74626e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.62445e-18		4.71157e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.88391e-18		4.74657e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.94435e-18		4.71126e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.89181e-18		4.7469e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.07023e-18		4.71091e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.01101e-17		4.74722e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.03573e-18		4.71053e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.9535e-18		4.74756e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.0619e-18		4.71012e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53337e-18		4.7479e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.86033e-18		4.7097e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.31389e-18		4.74825e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.40598e-18		4.70928e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.15318e-18		4.74861e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.34759e-18		4.70887e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.13953e-17		4.74897e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.17826e-17		4.70847e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.84818e-18		4.74934e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.39696e-18		4.7081e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.38703e-18		4.74972e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.42494e-18		4.70777e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.05532e-18		4.75009e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.60242e-18		4.70748e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.00802e-18		4.75045e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.79506e-18		4.70724e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.67595e-18		4.7508e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.61638e-18		4.70704e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.76188e-18		4.75113e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.74989e-18		4.70688e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.38656e-17		4.75142e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.47904e-18		4.70677e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.27377e-18		4.75168e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.6915e-18		4.7067e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.54878e-18		4.75189e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.59169e-18		4.70667e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.83513e-18		4.75204e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.43317e-18		4.70667e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.74761e-18		4.75213e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.69945e-18		4.70671e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.11766e-18		4.75215e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.35436e-18		4.70677e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.20916e-18		4.75209e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.32256e-18		4.70685e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.24394e-18		4.75197e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.73927e-17		4.70695e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.44647e-18		4.75178e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.86463e-18		4.70707e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.94716e-18		4.75152e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.84326e-18		4.70722e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.43018e-18		4.7512e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.12916e-17		4.70739e-05		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
